
Hot keys:



ESC-key:

       



F1-key:

       Calls the help text for the current command.

       If the key is pressed while processing a menu command, then the help text for that menu command will be shown.

       If the key is pressed when no command is being carried out, then the help contents page is called.



F2-key:

       Saves the present drawing (short-cut for the menu command File | Save cm_Save).



F3-key or R-key

       &lt;R&gt;epeats the last action if possible.



F6-key:

       Reduces the drawing in size, short-cut for the menu command Edit | Reduce drawing cm_ZoomUp ).



F7-key:

       Enlarges the drawing, short-cut for the menu command Edit | Enlarge drawing cm_ZoomDn ).



B-key:

       


       






The toolbars



To simplify the access to often used commands EUKLID DynaGeo offers a toolbar. It is displayed below the main menu and shows a series of small icons. When you click an icon, the corresponding command will be executed as if it was selected from the appropriate menu.

In order to include the majority of EUKLID DynaGeo commands without occupying too much valuable screen space there are four different tool palettes:

  
the main bar
contains commands from the menus Files and Edit, as well as
commands related to locus lines and mirror objects;
  
the construction bar 
contains commands from the menus Drawing and Construction, which deal with “simple” objects;
 
the shape&amp;colour
bar cm_EditDraw includes commands for editing the drawing. No menu commands directly correspond to the individual icons;

the measure&amp;calculate bar 
includes the commands which relate to co-ordinates, distance and angle values, and calculation of expressions.

For easy access to these tool palettes, each of them is named on a small menu tab. If you click there, you activate the corresponding toolbar.


If you wish to repeat a certain command, you may activate automatic repeat: just press the shift key while clicking the icon in question.




The Main Bar



The Main bar contains the following icons:



{bmc toolb101.bmp}            New drawing cm_New
length of 1 cm. The origin can be draggedVerziehen with the mouse. Thus the axes and co-ordinate
points are also moved, and all other dependent objects too.



The co-ordinate
system can be hidden, but remains available for use. This means that even with
no co-ordinate system displayed, a point with fixed co-ordinates can still be
produced. To keep the use relatively simple, any scaling of the co-ordinate
system has been omitted. As long as your drawing contains points with fixed
co-ordinates, it therefore makes little sense to expand or contract the
drawing, as this action only affects those objects without a direct
relationship to the co-ordinate system. Co-ordinate points stay in their old
places.



It is very likely
that the displayed co-ordinate system on the screen is not exactly to scale.
Due to the poor screen resolution, the WINDOWS screen centimeter often is as
long as 15 real millimeter. It is however not of any great importance that you
cannot &quot;scratch around&quot; with a Tri-square and compasses on the
display screen, as all measurements are accomplished via software with EUKLID
DynaGeo, and can be displayed exactly. Hard copy print-outs should
however be to scale, and can therefore be worked on with a ruler and compasses.
The WINDOWS printer centimetre is a great deal more reliable than the WINDOWS
screen centimetre.






#$K+Relationships between EUKLID DynaGeo-objects



The following
explanation is not essential for the normal use of EUKLID DynaGeo. It may
however give you a small view of the data structures used, to give you a chance
to perhaps understand the situation when the program behaviour deviates from
that expected. Also the causes for some of the limitations of the EUKLID
DynaGeo program may become clear by studying this section.



The geometrical
objects used in the EUKLID DynaGeo program have various relationships with each
other. The most important and often used one is the parent-child
relationship. If for example, on a line with the end points P1 and P2  a perpendicular bisector ms is
constructed, then the position of the bisector is uniquely defined by the
points P1 and P2. These two points are therefore called the parents
of the perpendicular bisector ms, and ms itself is the child of the two
points P1 and P2.



Obviously,
children can also produce children, so that a family-tree-like structure of
geometrical objects can be built up. In addition to this normal descent,
there is also adoption: when a point is bound (snapped) to a line, then
the point becomes a child of that line, and the line becomes a parent of the
point.



The peace of this
beautifully clear, but strictly hierarchical family tree, is severely disturbed
through introduction of line segments with a fixed length. The endpoints of
such segments should react equally to manipulation. When however one endpoint
is dragged, then the other must be dragged after it at the other end of the
segment. It becomes practically a child of the dragged endpoint, which in turn,
takes the parent role. If however you have dragged the other end of the
segment, the parent and child roles are reversed. This reciprocal relationship
of such points is called friendship within EUKLID DynaGeo. Among (real) friends
he decides who can best, under the prevailing conditions.



Thus an EUKLID
DynaGeo object can have parents, children and friends. In order that no
senseless circular relationships can develop with objects, where for
example one point could be its own grandfather (and at the same time its own grandchild!),
the process of adoption must be strictly limited. Thus a point can never be
bound to a line that was born from that point. Additionally, the line may not
even have been born from a friend of the point to be bound, while otherwise, at
least at times, a circular relationship could be formed. (Depending for
example, on which basis objectBasisobjekt
you drag).



With this
protective mechanism in place, it should be guaranteed that the family tree of
the geometrical objects never shows a circular relationship. But if it does,
this can lead to cases of harmless, (but annoying) false interpretation of
line segments with a fixed length, which apparently forget their fixed length
when being dragged. In the worst case, EUKLID DynaGeo runs in a recursive loop,
which cannot be broken, and ends with a total hang up of the program.
Unfortunately, you can never be sure if the brain of the programmer has worked
out to prevent circular relationships in all cases. If, whilst dragging in your
drawing, a point should become loose from its line segment, then it is quite
likely that you have succeeded in fooling the internal protection against
circular relationships.






#$K+Problems and limits



Like every
program, EUKLID DynaGeo has its limits. The following description should enable
you to understand the resulting limitations.



Problems with object representation on the
screenProb6

Problems with the clipboardProb5

Problems with scalingProb2

Problems with printingProb4



How to get further help with more
difficult problems cm_Problem






#+Problems with scaling



a) Scaling on
the screen:



EUKLIDDynaGeo
obtains its information about the available computer hardware from WINDOWS,
and WINDOWS cannot always know everything. When WINDOWS finds that there is a
15 inch monitor connected, run with 1024 x 768 pixels, then the result is
so-many pixels per centimetre. This is transferred to EUKLID DynaGeo, and it is
started so that a line segment of 5 cm occupies exactly 5 WINDOWS-cm on the
screen. But due to the poor resolution of the actually available screens,
usually the WINDOWS screen centimetre is about 50% longer than the real world
centimeter.





Scaling on the
printer:



If the scaling
factor is set to 1.00 (in the Printer options dialogue), then the
drawing is printed as if WINDOWS believed the scale is 1:1, i.e. every WINDOWS
centimeter will be converted to a printer centimeter. As printers are generally
more truthful than monitors, this is mostly almost correct. However, using a
scaling factor &gt; 1.00 ( &lt; 1.00 ) allows the print-out to be expanded (or
contracted).






#+Problems with printing



a) Why do some
objects not appear in the print-out ?



When a EUKLID
DynaGeo drawing is sent to a black and white printer, then the screen colours
are changed into grey scales or black and white by the printer driver.
The resultant print quality depends almost entirely on how well the driver does
its job. You should test to see which colours print out best, and then use this
knowledge when colouring the drawing.



When for example,
the co-ordinate system is missing from your print-out, even though displayed on
the screen, then it is a sign that the printer driver interprets the light grey
(standard colour) of the co-ordinate system as white. In that case use another
colour for the co-ordinate system (such as black), then it should print
correctly.





b) Why do my
dashed lines become solid when printed?



Many older
printers cannot produce dashed or dotted lines. If this is true for your
printer too, EUKLID DynaGeo can simulate these attributes when printing. If you
choose the appropriate options on the Export page of the Options dialogue cm_Options, the program produces a
series of short solid lines instead of one dashed line.






#+Problems with the clipboard



Clipping
problems:



When a drawing is
totally, or partly exported into the clipboard, and then imported to another
program (e.g. WINWORD), then it is possible that the print-out has the straight
lines just outside the picture area running straight through the
neighbouring text, although the screen and perhaps even the printer preview
is okay.



Such an error is
apparently due to the printer driver which does not carry out correct
clipping when interpreting vector graphic data. In most cases this problem can
be overcome by putting an additional frame around the drawing in the receiving
program. In WINWORD for example, it is sufficient just to surround the imported
drawing with a positioning frame. This also eases changes in the
document’s layout. (Some people are however somewhat allergic to WINWORD
positioning frames!)





b) Size and
aspect problems:



Some older text
programs do not import drawings in correct size from the clipboard. Even worse,
sometimes the imported drawing even shows wrong aspect ratio. Though it is
nearly always possible to easily resize the drawing after importing it, you
unfortunately have to guess the correct aspect.



This ugly
behaviour of some text systems is due to the fact that they don’t know the new EMF
graphics format, but only the older WMF format. This is even true for
WINWORD up to version 7! WORD 97 (i.e. WINWORD 8) is the first version
supporting the EMF format and so preserving size and aspect of vector graphics
imported from the clipboard.





c) Why can’t I
work on my drawing after importing it?



If you try to
work on an imported EUKLID DynaGeo drawing, you often will get unsatisfying
results. This is due to the fact that many vector graphic editors don’t know
all of the objects and commands used by EUKLID DynaGeo in WMF/EMF data streams.
So it’s better not to edit imported EUKLID DynaGeo drawings any more.






#+Problems with object representation on the screen:



Why do parts
of lines sometimes remain on the screen?



This is
apparently a WINDOWS problem. It seems that WINDOWS, in rare cases of internal
confusion (stress due to overloading?), breaks off a graphics output, before it
has correctly ended. EUKLID DynaGeo relies however on that every
graphics output is exactly carried out, right down to the pixel. If this does
not occur, then unsightly traces are left on the screen.



If you notice
such traces on your drawing, then you must make EUKLID DynaGeo draw a totally
new output. In many WINDOWS graphics programs, there is a menu point redraw.
EUKLID DynaGeo does not have such a menu item, however the same effect is
obtained with a press of  the U-key
(screen Update).





b) Why do some
straight lines not show?



On some few
computer systems, EUKLID DynaGeo correctly draws line segments, but no (long)
lines. This is due to a faulty graphics driver which fails to clip lines
correctly. To avoid this problem, EUKLID DynaGeo can do the clipping internally
(see Options | Internalsopt_intern
).






#$K+License conditions and limitation of liability



EUKLID DynaGeo is
shareware. It is distributed in a compressed archive file via the
Internet. The shareware version may (and should) be copied and re-distributed
on condition that all files contained in the original archive are
included. You may use the program for 8 weeks to test its suitability. If after
this time you want to continue using EUKLID DynaGeo, you must buy a license. The
use of the shareware version in schools and similar educational establishments
is strictly prohibited.



Registered
users receive their
personal license data to convert the shareware to a licensed version.
Moreover, they get updates to a higher main version number at a discount, if
not even free. Additionally, registered users can receive latest updates
within the main version number (e.g. 2.x) 
free. See also: How do I get an update?Update).





A single user
license costs US $  30,--

and allows the use of the program within the usual conditions (on one
computer at a time, similar to the use of a book).



An extended
school license costs US $  150,--


and allows not only the use of the program on all computers and networks
within the school, but also on the private computers of all teachers and
students of that school.



These prices are
only valid outside the European community. If you live inside the EC,
please have a look at my homepage (address see below!) to get the actual
prices.





To avoid
difficulties with payment, I shall give EUKLID DynaGeo to a professional shareware
distribution service. Thus you can choose between different paying modes.
Especially, you can buy a license online with your credit card.
In January 2000, the details still need to be fixed. But I hope to get along
with this during the next few weeks. If you are interested in an EUKLIDDynaGeo
license, please have a look at the “English pages” of my Internet homepage:



http://www.mechling.de





As the English
version of EUKLID DynaGeo is exclusively distributed via the Internet, I
presume that everyone buying a license will download the program from the
Internet. I do not send any disks around. If there are any problems, please
send me an E-Mail:



roland@mechling.de





I have prepared
the program with the greatest possible care. However, I cannot guarantee
freedom from error. I also cannot take any legal responsibility or liability of
any kind for damage caused by use of this program, even if caused by a program
error, or errors in the documentation. I also undertake no guarantee that the
program functions will meet the expectations of the user, or that the program
runs without error.



But as I have an
interest that you are satisfied with EUKLID DynaGeo, I would thank you for any
information concerning possible errors, or suggestions about possible improvements.
Just send me an e-mail!





Acknowledgments:



I wish to thank
my wife who in the difficult time of program development supported her computer
addicted husband with patience and constructive help. My thanks also go to my
colleagues who taught me the techniques of programming, like Bernd Ebbmeier,
Dr. Klaus Heidler and Dr. Konrad Dammeier. I also want to thank all those who
helped me with the English version, especially Joergen Christiansen, Leo
Poulsen, R. Philpott and W. Hellwig, who were busy with translating, and last
not least H.J.Elschenbroich, who pulled the strings and made up the
connections.






$K+#How do I get an update ?



If you require an
update, it is enough that you obtain a new shareware version and install it
over your old licensed version. It is a really good idea to backup your EUKLID
DynaGeo directory before updating! Special care should be taken to the file
named EUKLID DynaGeo.INI, because it contains your license data!



You can always
download a &quot;new&quot; shareware version from my Internet homepage.

The address is:

http://www.mechling.de



Please follow the
link to the English pages !






#$K+Registration



Normally, I don’t
deliver any disk containing the EUKLID DynaGeo program, but only a bill and the
data of your personal license. While installing a shareware version you
get the opportunity to enter this license data, from which a full
licensed version is produced on your hard disk.



The Registration
window of the shareware version allows you to make a full licensed version from
an already installed shareware version. Type your valid license data into the
input fields of the dialogue window, as presented on your bill. Click on the Okay
button, and now the shareware notices, as well as any operational limitations
will be turned off. In a licensed version the item Registration
disappears from the Help menu, as it is no longer required.!



Note !

Distribution of the installed full version or of the
license data outside the validation area of the appropriate license is
forbidden.

The shareware version may be copied and
distributed freely, as long as all files are copied and distributed.




#$K+ How do I get help with problems ?



If your version
of EUKLID DynaGeo behaves strangely or has any kind of errors, then try the
on-line help. I should especially point to the section Requirements cm_Required as well as section Limits
and problemsProblems. In the
last named section are explanations concerning unexpected behaviour of the
program.



When you cannot
find anything helpful in the on-line help, then look at the EUKLIDDynaGeo
homepage:

http://www.mechling.de

to see if there
can be found anything about your problem. If not, send me a problem
description, preferably via e-mail ( roland@mechling.de ), perhaps with
an attached GEO or MAK file showing the problem (if several then please ZIP
them!).



You can also send
me a letter:

Roland Mechling,
Fuchshaldeweg 24a, D-77654 Offenburg, Germany

or a Fax
(+49(0)781 - 43268), but I think the easiest way to exchange information is
e-mail.



The more accurate
your bug description, the greater the chances I can help you! Always include a
description of your hardware (processor speed, graphic card, memory) and
software (operation system version, network software)! In any case I shall try
to help you as fast as possible.






#

Dragging with the mouse:



Place the mouse cursor over the object to be dragged.
Press the left mouse button, and hold it pressed, while pushing the mouse. The
object follows the movement of the mouse cursor until the left mouse button is
released.






#

Basis objects:



An object whose data is not related to any other
object is called a basis object. If, for example, you produce a point using a
mouse click, then it is a basis point. It obtains its co-ordinates from the
mouse. When however, a point is defined as the intersection point of two lines,
then it is not a basis point. Its co-ordinates are dependent on the location of
the two lines.



Basis objects may be draggedVerziehen at any time. EUKLIDDynaGeo
acknowledges the following basis objects:



Basis points are points whose positions are independent of all
other objects, and have thus been set using the mouse.



Basis lines are lines whose direction is set at their creation
and cannot later be changed. Such lines can be pushed or dragged, but not
rotated.



Basis circles are circles whose radius is set at their creation
and cannot be changed later. Their centre point is not useable as an object (as
otherwise the circle would be dependent on this point) and is thus never
displayed.






#

Selection frames:



Click with the left mouse button on a spot of the
present drawing, that contains no object, and then holding the button
pressed, drag the mouse. There appears a dotted selection frame.



Such a frame is actually intended for export into the
clipboard, as well as saving a part of a EUKLID DynaGeo drawing in BMP or
WMF/EMF format to a file. Then, instead of the entire drawing, only this
section is copied or saved.



To remove the frame again, click with the left mouse
button on another free spot of the drawing or press the ESC key.






#

Formulas or expressions:



When typing in formula or expressions, then all
customary mathematical operations (+, - , * , /, ^), some elementary functions
(e.g. sqrt, sin, cos, tan, exp, and the inverse functions) as well as brackets
may be used. Additionally, the actually displayed length or angle measurements
may be used as variables within the expression. Just click on the value
given in the drawing, and the appropriate variable will be inserted in the
expression being worked on.






#

Menu configuration:



A menu configuration is a particular choice of active
commands from the whole of the EUKLID DynaGeo command set. You can reduce the
command possibilities by de-activating some commands.



De-activated menu commands are displayed in grey
(instead of black) and cannot be selected. If an icon from a toolbar belongs to
the de-activated command, then this icon is also removed.






#

Repeating commands automatically:



When you hold down the Shift key while
clicking on a tool bar icon, the appropriate command will be activated in Auto
repeat mode: if the command is suited for this, it will be called again
automatically after having finished its work successfully.



You leave the Auto repeat mode by clicking the ESC
key.


















$ Contents





+ Einf:002





#  cm_Required





$ Requirements





K basics;requirements





+ Einf:005





$ Basics





K basics;objects





+ Einf:010





$ The EUKLID DynaGeo window





K basics





$ Keyboard and mouse





K basics;keyboard;mouse





+ Einf:015





#  cm_MouseCursors





$ Mouse cursor shapes





K basics;mouse





+ Einf:020





#  cm_HotKeys





$ Hotkeys





K basics;keyboard





+ Einf:025





#  cm_ToolBar





$ The toolbar





K basics;toolbar





+ Einf:030





$ The main menu





# Hauptleiste





K toolbar





+ Leiste:005





$ The construct menu





#  cm_Construct





K toolbar





+ Leiste:010





$ The shape and colour menu





#  cm_EditDraw





K toolbar





+ Leiste:015





#  cm_Meas_Calc





+ Leiste:018





K toolbar





$ The measure&amp;calculate menu





# AutoChoose





+ Leiste:020





$ The file menu





K menus;file





+ Menu:005





#  cm_New





$ New





K file;drawing





+ Datei:005





#  cm_Load





$ Load





K file;drawing;load





+ Datei:010





#  cm_Save





$ Save





K file;drawing;save





+ Datei:015





#  cm_SaveAs





$ Save as





K file;drawing;save





+ Datei:020





#  cm_FileProp





$ Properties





K file;drawing;options





+ Datei:023





#  cm_PrnInit





$ Printer options





K file;print;printer;options





+ Datei:025





#  cm_Print





$ Print





K file;print;drawing





+ Datei:030





#  cm_Exit





$ Exit





K file





+ Datei:035





$ The Edit menu





K menus;edit





+ Menu:010





#  cm_Undo





$ Undo last construction





K delete;objects;undo;redo





+ Bearb:002





#  cm_UndoUndo





$ Redo last undo





K delete;objects;redo;undo





+ Bearb:003





#  cm_WriteToCB





$ Copy





K copy;clipboard





+ Bearb:005





#  cm_NameObj





$ Name object





K edit;objects;rename





+ Bearb:010





#  cm_ToggleVis





$ Hide / show object





K edit;objects;show;hide





+ Bearb:015





#  cm_DelObj





$ Delete object





K edit;objects;delete





+ Bearb:020





# DelBasics





$ More about delete





K edit;objects;delete





#  cm_BindP2L





$ Snap point to line





K objects;snap;points





+ Bearb:022





#  cm_ReleaseP





$ Unsnap point from line





K objects;snap;points





+ Bearb:023





#  cm_Poly2Foregr





$ Bring polygon to foreground





K objects;polygon





+ Bearb:024





#  cm_MenuEditDraw





$ Change drawing





K edit;drawing;change





+ Bearb:025





#  cm_ZoomDn





$ Enlarge drawing





K edit;drawing;scaling;enlarge





+ Bearb:030





#  cm_ZoomUp





$ Reduce drawing





K edit;drawing;scaling;reduce





+ Bearb:035





#  cm_Slide





$ Move drawing





K edit;drawing;move





+ Bearb:040





#  cm_Basics





$ Draw menu





K menues;draw





+ Menu:013





#  cm_PCreate





$ Point





Kdraw;point





+ Zeich:005





#  cm_PtCoord





$ Points with coordinates (x|y)





K draw;point;coordinates





+ Zeich:010





#  cm_PonLine





$ Points on a line





K draw;point





+ Zeich:015





#  cm_RCreate





$ Draw a straight line





K draw;line;straight line





+ Zeich:020





#  cm_FCreate





$ Draw circle





K draw;circle;line





+ Zeich:025





#  cm_DCreate





$ Triangle





K draw;line;triangle;polygon





+ Zeich:030





#  cm_NCreate





$ Polygon





K draw;lines;polygon;triangle





+ Zeich:035





#  cm_MakeLocLine





$ Draw trace





K construct;trace





+ Vers:010





#  cm_LocLine





$ More about traces





K trace





#  cm_Draw





$ Construct menu





K menues;construct





+ Menu:015





#  cm_Schnitt





$ Intersections





K construct;point





+ Konstr:010





#  cm_MirrorPt





$ Symmetrical point





K construct;point





+ Konstr:015





#  cm_Mitte





$ Midpoint





K construct;point





+ Konstr:020





#  cm_SCreate





$ Line segment





K construct;line segment;line;straight line





+ Konstr:025





#  cm_LCreate





$ Line segment of fixed length





K construct;line segment;line;straight line





+ Konstr:030





#  cm_Strahl





$ Ray





K construct;line segment;line;ray





+ Konstr:032





#  cm_GCreate





$ Line through two points





K construct;line segment;line;straight line





+ Konstr:035





#  cm_MSenkr





$ Perpendicular bisector





K construct;line segment;line;straight line





+ Konstr:040





#  cm_WHalb





$ Bisector





K construct;line segment;line;straight line





+ Konstr:045





#  cm_Parall





$ Parallel line





K construct;line segment;line;straight line





+ Konstr:050





#  cm_Lot





$ Drop / raise perpendicular





K construct;line segment;line;straight line





+ Konstr:055





#  cm_GRicht





$ Line of a given angle





K construct;line segment;line;straight line;angle





+ Konstr:060





#  cm_KCreate





$ Circle from centre and point on periphery





K construct;circle;line





+ Konstr:065





#  cm_MCreate





$ Circle with fixed radius





K construct;circle;line





+ Konstr:070





#  cm_Arc





$ Arc





K construct;circle;arc;line





+ Konstr:080





#  cm_MirrorObj





$ Mirror object





K mirror;object





+ Konstr:090





#  cm_Measure





$ Menu measure





K menues;measure;calculate





+ Menu:017





#  cm_MeasureDist





$ Measure distance





K distance;measure





+ Mess:010





# pt2





#  cm_MeasureAngle





$ Measure angles





K angle;measure





+ Mess:020





#  cm_TermInput





$ Define formula





K distance;angle;measure;formula;expression





+ Mess:030





#  cm_MarkAngle





$ Mark angle





K angle;mark angle





+ Zeich:040





#  cm_Angle





$ More about angle arcs





K angle





#  cm_CoordSys





$ Co-ordinate system





Kco-ordinate system;co-ordinate





+ Mess:040





#  cm_FixPt





$ Fix a point





K co-ordinate





+ Mess:040





#  cm_Clip2Grid





$ Snap a point to a grid point





K co-ordinate





+ Mess:050





#  cm_UnfixPt





$ Undo fix of a point





K co-ordinate





+ Mess:060





$ Macro menu





K menues; macro





+ Menu:020





#  cm_DefMakro





$ Create new macro





K macro





+ Makr:005





#  cm_EditHlpMakro





$ Edit macro description





K macro





+ Makr:007





#  cm_DelMakro





$ Delete old macro





K macro;delete





+ Makr:010





#  cm_LoadMakro





$ Load macro





K macro;load





+ Makr:015





#  cm_SaveMakro





$ Save macro





K macro;save





+ Makr:020





#  cm_RunMakro





$ Run macro





K macro;run





+ Makr:025





# Makro_Details





$ More about macros





K macro





+ Makr:030





$ Menu Miscelleaneous





K menues





+ Menu:025





#  cm_ShowGrowth





$ Replay





K replay;drawing





+ Vers:060





#  cm_ConstrText





$ Show construction text





K replay;construction text





+ Vers:070





#  cm_Comment





$ Insert textbox





K textbox;construction text





+ Vers:080





#  cm_ConfigMenues





$ Select menu configuration





K options;menu configuration





+ Einst:003





# opt_newcfg





$ Create private menu configurations





K options;menu configuration





+ Einst:070





#  cm_Options





$ Object display





K options;objects





+ Einst:005





# opt_konfdat





$ Options data menu





K options;configuration file





+ Einst:150





# opt_start





$ Start up options





K options;start up





+ Einst:020





# opt_darst





+ Einst:030





$ Presentation options





K options





# opt_meas





+ Einst:040





$ Measurement options





K options;measure;length;distance;angle;angle width





# opt_intern





+ Einst:050





$ Internal options





K options





# opt_kons





$ Construction text options





+ Einst:080





K options





# opt_export





$ Export options





K options;printer;print;export;clipboard





+ Einst:090





+ Menu:030





# Internals





$ Internal details





+ Sonst:005





#  cm_StartUp





$ Start procedur





K basics;installation





+ Int:005





# StartParams





$ Start parameters





K basics;installation;start parameters





+ Int:007





# NetHints





$ Hints about installation in networks





K basics;installation





+ Int:010





# CoordSystem





$ Coordinate system basics





K basics;coordinates





+ Int:012





# Relativities





$ Relationships between EUKLID DynaGeo-objects





K relationship





+ Int:015





# Problems





$ Problems and limits





K basics





+ Int:020





# Prob2





+ Prob:010





# Prob4





+ Prob:020





# Prob5





+ Prob:025





# Prob6





+ Prob:030





#  cm_Licence





$ License conditions





K license conditions





+ Sonst:010





$ Update





K license conditions;update





+ Sonst:012





# Update





#  cm_Register





$ Registriation





K license conditions





+ Sonst:015





#  cm_Problem





$ Help with problems





K problems





+ Sonst:020





# Verziehen





# Basisobjekt





# Auswahlrahmen





# Term





# opt_menu





# AutoRepeat













# cm_HelpIndex





# cm_HelpBasics





# cm_HelpScreen





# cm_HelpKeyMouse





# cm_File





# cm_Work





# cm_Makro





# cm_Misc





# cm_Help






